# DERIVED — do not hand-edit. Regenerate with the generator in
# read-checked-set-generator.patch (issue 114 part 2), applied on a rev with the
# statement seams, then: cargo test -p store --lib emit_checked_set -- --nocapture
#
# generated-from-rev	3c5ae52
# Re-generated at 3c5ae52 (the 117/111 deploy tip) and compared against the b70971a
# output: 44 pairs, 0 added, 0 removed, 0 CHANGED — byte-identical, despite read.rs
# gaining 174 lines in between. The short-circuit is a pre-query guard; it does not
# alter the statements the builders emit. The stamp is bumped because it was VERIFIED
# current, not to silence the staleness check.
#
# NOTE the staleness check (section E diffs read.rs between this rev and the serving
# rev) is deliberately COARSER than the set it guards: it fires on any read.rs change,
# including ones like this that leave every statement identical. That is the safe
# direction — it says "I cannot establish this is current" rather than guessing — but
# it does mean a no-input after any read.rs edit until someone re-runs the generator.
# The remedy is cheap and documented; do not "fix" it by loosening the check.
# The cursor axis (after=0 vs after>0) is omitted: it is a BOUND PARAMETER in every
# builder, so it never changes the statement text. Verified, not assumed — the
# generator emits both and all 44 pairs matched.
#
# collection	filter	sql
lots	buyer	SELECT l.id, l.tender_id, l.lot_key, vl.kind, v.seq FROM lots l JOIN tenders t ON t.id = l.tender_id JOIN tender_versions v ON v.tender_id = t.id AND v.seq = (SELECT MAX(x.seq) FROM tender_versions x WHERE x.tender_id = t.id) JOIN tender_version_lots vl ON vl.tender_id = t.id AND vl.seq = v.seq AND vl.lot_id = l.id WHERE 1 = 1 AND EXISTS (SELECT 1 FROM tender_version_parties p WHERE p.tender_id = t.id AND p.seq = v.seq AND p.organization_id = ? AND p.role LIKE '%Buyer%') AND l.id > ? ORDER BY l.id LIMIT ?
lots	country	SELECT l.id, l.tender_id, l.lot_key, vl.kind, v.seq FROM lots l JOIN tenders t ON t.id = l.tender_id JOIN tender_versions v ON v.tender_id = t.id AND v.seq = (SELECT MAX(x.seq) FROM tender_versions x WHERE x.tender_id = t.id) JOIN tender_version_lots vl ON vl.tender_id = t.id AND vl.seq = v.seq AND vl.lot_id = l.id WHERE 1 = 1 AND EXISTS (SELECT 1 FROM tender_version_classifications c WHERE c.tender_id = t.id AND c.seq = v.seq AND c.scheme = 'nuts' AND c.code LIKE ?) AND l.id > ? ORDER BY l.id LIMIT ?
lots	cpv	SELECT l.id, l.tender_id, l.lot_key, vl.kind, v.seq FROM lots l JOIN tenders t ON t.id = l.tender_id JOIN tender_versions v ON v.tender_id = t.id AND v.seq = (SELECT MAX(x.seq) FROM tender_versions x WHERE x.tender_id = t.id) JOIN tender_version_lots vl ON vl.tender_id = t.id AND vl.seq = v.seq AND vl.lot_id = l.id WHERE 1 = 1 AND EXISTS (SELECT 1 FROM tender_version_classifications c WHERE c.tender_id = t.id AND c.seq = v.seq AND c.scheme = 'cpv' AND c.code LIKE ?) AND l.id > ? ORDER BY l.id LIMIT ?
lots	kind	SELECT l.id, l.tender_id, l.lot_key, vl.kind, v.seq FROM lots l JOIN tenders t ON t.id = l.tender_id JOIN tender_versions v ON v.tender_id = t.id AND v.seq = (SELECT MAX(x.seq) FROM tender_versions x WHERE x.tender_id = t.id) JOIN tender_version_lots vl ON vl.tender_id = t.id AND vl.seq = v.seq AND vl.lot_id = l.id WHERE 1 = 1 AND vl.kind = ? AND l.id > ? ORDER BY l.id LIMIT ?
lots	max_value	SELECT l.id, l.tender_id, l.lot_key, vl.kind, v.seq FROM lots l JOIN tenders t ON t.id = l.tender_id JOIN tender_versions v ON v.tender_id = t.id AND v.seq = (SELECT MAX(x.seq) FROM tender_versions x WHERE x.tender_id = t.id) JOIN tender_version_lots vl ON vl.tender_id = t.id AND vl.seq = v.seq AND vl.lot_id = l.id WHERE 1 = 1 AND (SELECT MAX(a.cents) FROM tender_version_amounts a WHERE a.tender_id = t.id AND a.seq = v.seq) <= ? AND l.id > ? ORDER BY l.id LIMIT ?
lots	min_value	SELECT l.id, l.tender_id, l.lot_key, vl.kind, v.seq FROM lots l JOIN tenders t ON t.id = l.tender_id JOIN tender_versions v ON v.tender_id = t.id AND v.seq = (SELECT MAX(x.seq) FROM tender_versions x WHERE x.tender_id = t.id) JOIN tender_version_lots vl ON vl.tender_id = t.id AND vl.seq = v.seq AND vl.lot_id = l.id WHERE 1 = 1 AND (SELECT MAX(a.cents) FROM tender_version_amounts a WHERE a.tender_id = t.id AND a.seq = v.seq) >= ? AND l.id > ? ORDER BY l.id LIMIT ?
lots	none	SELECT l.id, l.tender_id, l.lot_key, vl.kind, v.seq FROM lots l JOIN tenders t ON t.id = l.tender_id JOIN tender_versions v ON v.tender_id = t.id AND v.seq = (SELECT MAX(x.seq) FROM tender_versions x WHERE x.tender_id = t.id) JOIN tender_version_lots vl ON vl.tender_id = t.id AND vl.seq = v.seq AND vl.lot_id = l.id WHERE 1 = 1 AND l.id > ? ORDER BY l.id LIMIT ?
lots	source	SELECT l.id, l.tender_id, l.lot_key, vl.kind, v.seq FROM lots l JOIN tenders t ON t.id = l.tender_id JOIN tender_versions v ON v.tender_id = t.id AND v.seq = (SELECT MAX(x.seq) FROM tender_versions x WHERE x.tender_id = t.id) JOIN tender_version_lots vl ON vl.tender_id = t.id AND vl.seq = v.seq AND vl.lot_id = l.id WHERE 1 = 1 AND t.source = ? AND l.id > ? ORDER BY l.id LIMIT ?
lots	status	SELECT l.id, l.tender_id, l.lot_key, vl.kind, v.seq FROM lots l JOIN tenders t ON t.id = l.tender_id JOIN tender_versions v ON v.tender_id = t.id AND v.seq = (SELECT MAX(x.seq) FROM tender_versions x WHERE x.tender_id = t.id) JOIN tender_version_lots vl ON vl.tender_id = t.id AND vl.seq = v.seq AND vl.lot_id = l.id WHERE 1 = 1 AND EXISTS (SELECT 1 FROM tender_version_dates d WHERE d.tender_id = t.id AND d.seq = v.seq AND d.field = 'submission_deadline' AND d.utc_seconds > ?) AND l.id > ? ORDER BY l.id LIMIT ?
lots	tender	SELECT l.id, l.tender_id, l.lot_key, vl.kind, v.seq FROM tender_version_lots vl JOIN lots l ON l.id = vl.lot_id AND l.tender_id = vl.tender_id JOIN tenders t ON t.id = vl.tender_id JOIN tender_versions v ON v.tender_id = vl.tender_id AND v.seq = vl.seq WHERE vl.tender_id = ? AND vl.seq = (SELECT MAX(x.seq) FROM tender_versions x WHERE x.tender_id = ?) AND l.id > ? ORDER BY l.id LIMIT ?
